Rand PAUL,Jim GRAY,Precinct
294,130,21107C019
198,112,21107C020
347,157,21107C021
95,172,21107C022
531,149,21107D023
429,151,21107D024
163,212,21107D025
178,51,21107D026
556,229,21107D027
328,166,21107D028
88,49,21107D029
284,91,21107E030
296,119,21107E031
202,58,21107E032
391,146,21107E033
351,204,21107E034
113,138,21107E035
184,74,21107E036
124,52,21107F037
408,153,21107F038
210,108,21107F039
328,107,21107F040
158,42,21107F041
277,107,21107F042
323,172,21107F043
174,95,21107G044
231,115,21107G045
152,112,21107G046
153,119,21107G047
213,161,21107G048
272,138,21107G049
138,82,21107G050
264,62,21109A101
245,77,21109A102
443,71,21109A103
117,31,21109A104
97,30,21109A105
137,33,21109A106
396,86,21109B101
596,144,21109B102
469,92,21109B103
288,67,21109B104
303,85,21109C101
244,44,21109C102
159,51,21109C103
218,38,21109C104
161,30,21109ABSENTEE MACHINE
127,28,21109ABSENTEE PAPER
466,679,21111A105
232,294,21111A107
413,470,21111A108
354,365,21111A111
385,425,21111A113
318,333,21111A114
338,336,21111A115
198,173,21111A118
313,311,21111A119
347,371,21111A121
333,508,21111A123
443,327,21111A124
467,339,21111A125
407,341,21111A126
245,287,21111A127
303,289,21111A128
493,398,21111A129
239,163,21111A130
362,353,21111A131
258,212,21111A134
288,295,21111A135
167,229,21111A136
218,258,21111A139
445,494,21111A140
7,7,21111A141
111,102,21111A142
11,1,21111A143
367,306,21111B124
501,326,21111B132
499,434,21111B133
700,620,21111B134
312,244,21111B149
572,494,21111B151
36,21,21111B153
352,375,21111B154
258,292,21111B155
486,505,21111B156
657,657,21111B157
588,340,21111B158
801,659,21111B159
286,229,21111B160
62,32,21111B161
586,347,21111B162
428,518,21111B163
283,307,21111B166
493,408,21111B168
366,294,21111B169
320,286,21111B170
734,536,21111B172
492,388,21111B173
460,352,21111B175
554,308,21111B177
66,48,21111B181
314,207,21111B182
784,530,21111B183
14,6,21111B184
153,158,21111B185
98,555,21111C101
119,346,21111C102
132,439,21111C103
92,355,21111C104
13,324,21111C105
193,787,21111C106
90,611,21111C108
32,264,21111C109
16,456,21111C110
35,825,21111C111
67,213,21111C113
215,702,21111C115
188,343,21111C122
137,234,21111C123
324,463,21111C124
98,397,21111C125
123,526,21111C126
72,81,21111C128
243,622,21111C129
14,45,21111C130
130,228,21111C131
322,570,21111C133
236,380,21111C134
221,375,21111C135
154,256,21111C136
234,342,21111C137
149,258,21111C138
14,9,21111C139
136,282,21111C141
111,386,21111C142
64,69,21111C143
32,34,21111C144
69,96,21111C145
0,0,21111C146
0,1,21111C147
12,21,21111C148
9,1,21111C149
5,4,21111C150
10,14,21111C151
175,264,21111D101
209,335,21111D104
296,329,21111D106
374,424,21111D108
112,208,21111D109
178,356,21111D110
113,397,21111D113
331,386,21111D114
360,540,21111D115
433,530,21111D116
304,353,21111D117
388,591,21111D120
289,304,21111D121
372,353,21111D122
477,600,21111D126
149,220,21111D129
294,378,21111D130
180,256,21111D131
463,751,21111D132
225,339,21111D135
435,548,21111D136
320,277,21111D137
506,633,21111D138
444,524,21111D139
410,475,21111D140
356,295,21111D141
377,359,21111D142
163,207,21111D144
162,168,21111D145
176,363,21111E139
158,166,21111E141
262,317,21111E142
221,296,21111E143
308,410,21111E144
337,385,21111E145
460,422,21111E148
472,356,21111E152
328,346,21111E154
333,398,21111E155
102,100,21111E157
232,239,21111E158
188,193,21111E159
316,300,21111E160
226,121,21111E161
124,130,21111E162
565,273,21111E163
471,247,21111E164
391,446,21111E165
254,229,21111E166
254,374,21111E167
235,160,21111E168
614,431,21111E169
209,267,21111E171
152,310,21111E173
243,265,21111E175
147,156,21111E176
129,143,21111E177
363,282,21111E178
423,246,21111E179
283,336,21111E180
371,381,21111E181
707,616,21111E182
283,317,21111E183
279,233,21111E184
102,160,21111E185
293,299,21111F106
545,488,21111F145
569,466,21111F151
561,433,21111F152
450,397,21111F153
440,268,21111F154
238,131,21111F155
495,453,21111F156
167,112,21111F158
364,223,21111F161
354,286,21111F163
473,251,21111F164
323,269,21111F166
250,354,21111F167
156,188,21111F169
160,234,21111F170
387,263,21111F171
314,337,21111F172
345,279,21111F176
370,350,21111F179
489,516,21111F180
424,566,21111F181
497,612,21111F182
234,116,21111F183
444,286,21111F184
285,481,21111F185
362,707,21111F186
272,381,21111F187
97,408,21111G103
110,323,21111G104
117,368,21111G106
140,422,21111G107
92,324,21111G108
187,560,21111G109
119,458,21111G111
228,780,21111G112
201,604,21111G116
272,763,21111G117
166,286,21111G119
163,392,21111G120
220,319,21111G121
119,289,21111G122
84,147,21111G123
353,510,21111G124
196,334,21111G126
68,113,21111G129
116,408,21111G140
152,393,21111G141
57,110,21111G142
211,618,21111G143
176,487,21111G144
299,624,21111G145
217,558,21111G146
249,447,21111G147
120,204,21111G148
123,240,21111G149
177,187,21111G150
167,234,21111G151
244,391,21111G154
220,478,21111G155
391,315,21111G156
397,497,21111G157
387,382,21111G158
0,0,21111G159
215,183,21111G160
152,301,21111G161
54,44,21111G162
205,263,21111G163
408,594,21111G164
168,218,21111G165
53,81,21111G166
135,195,21111G167
53,27,21111G168 - STM
117,174,21111G169
125,482,21111H102
224,566,21111H103
157,487,21111H105
166,430,21111H106
97,229,21111H109
184,463,21111H110
158,244,21111H111
245,349,21111H112
179,165,21111H113
2,6,21111H114
150,247,21111H115
226,357,21111H116
455,469,21111H117
247,413,21111H118
381,563,21111H120
126,202,21111H121
99,132,21111H123
30,119,21111H124
160,194,21111H125
183,255,21111H126
74,212,21111H127
0,0,21111H130
79,282,21111H131
38,177,21111H132
15,66,21111H133
363,678,21111H138
199,457,21111H141
341,360,21111H144
283,260,21111H145
338,361,21111H146
271,269,21111H147
325,320,21111H148
2,0,21111H150
0,1,21111H151
37,79,21111H152
0,0,21111H153
70,87,21111H154
76,121,21111H155
0,0,21111H156
5,13,21111H157
0,0,21111H158
102,91,21111H159
317,509,21111H160
0,1,21111H161
227,254,21111H162
192,427,21111I107
110,272,21111I109
76,103,21111I110
279,563,21111I111
275,429,21111I112
77,316,21111I115
112,209,21111I120
166,157,21111I122
432,537,21111I123
142,229,21111I124
118,203,21111I125
354,267,21111I126
188,158,21111I130
571,455,21111I133
190,134,21111I135
0,1,21111I138
22,50,21111I140
325,369,21111I141
1,0,21111I142
28,32,21111I143
49,29,21111I144
73,85,21111I145
314,310,21111I146
23,16,21111I147
164,149,21111I148
0,0,21111I149
24,44,21111I150
352,362,21111I151
464,408,21111I152
518,626,21111I153
492,566,21111I154
20,15,21111I155
136,168,21111I156
121,449,21111J101
174,538,21111J104
135,218,21111J105
114,316,21111J107
280,482,21111J108
157,340,21111J111
316,466,21111J113
339,490,21111J114
185,252,21111J117
232,300,21111J119
307,369,21111J120
250,357,21111J122
177,187,21111J123
68,134,21111J130
361,326,21111J135
354,245,21111J137
84,96,21111J138
76,145,21111J140
268,188,21111J141
3,3,21111J142
44,33,21111J143
363,257,21111J144
429,300,21111J145
0,0,21111J146
188,400,21111J147
253,403,21111J148
125,395,21111J149
132,256,21111J150
4,8,21111J151
255,221,21111J152
122,115,21111J153
0,0,21111J154
141,93,21111J155
139,280,21111K104
159,632,21111K105
69,311,21111K110
57,210,21111K111
90,246,21111K112
38,203,21111K113
121,397,21111K114
24,61,21111K116
182,356,21111K117
38,450,21111K118
205,351,21111K119
78,592,21111K122
85,684,21111K123
44,152,21111K125
49,239,21111K126
285,461,21111K127
236,297,21111K128
125,426,21111K129
73,368,21111K130
126,356,21111K131
115,135,21111K132
136,371,21111K133
154,304,21111K134
5,14,21111K135
20,85,21111K136
11,161,21111K137
53,78,21111K138
0,0,21111K139
35,182,21111K140
51,120,21111K141
0,0,21111K142
0,0,21111K143
221,312,21111K144
362,487,21111K145
382,404,21111K146
388,569,21111K147
191,291,21111K148
1,0,21111K149
0,0,21111K150
0,0,21111K151
30,572,21111L104
23,348,21111L108
5,12,21111L110
43,249,21111L111
26,310,21111L112
76,560,21111L113
21,71,21111L115
220,475,21111L117
401,569,21111L118
218,519,21111L119
225,310,21111L134
234,272,21111L135
255,457,21111L136
206,232,21111L138
441,410,21111L139
7,256,21111L140
84,280,21111L141
74,292,21111L142
42,204,21111L143
10,204,21111L144
6,466,21111L145
335,404,21111L146
17,432,21111L147
12,195,21111L148
1,26,21111L149
3,47,21111L150
220,284,21111L151
120,158,21111L152
33,38,21111L153
10,342,21111L154
3,7,21111L155
87,540,21111L156
14,462,21111L157
17,324,21111L158
2,128,21111L159
13,241,21111L160
16,421,21111L161
0,8,21111L162
19,242,21111L163
84,212,21111L164
21,946,21111M102
18,992,21111M103
15,403,21111M104
11,405,21111M105
6,240,21111M107
13,579,21111M110
101,473,21111M121
153,711,21111M123
140,567,21111M124
19,262,21111M129
27,253,21111M130
58,269,21111M131
16,688,21111M133
171,306,21111M137
246,627,21111M138
101,439,21111M139
59,184,21111M140
75,272,21111M141
222,777,21111M142
103,347,21111M143
53,226,21111M144
1,36,21111M145
99,436,21111M146
69,328,21111M147
10,439,21111M148
128,321,21111M149
78,187,21111M150
37,116,21111M159
32,102,21111M160
51,200,21111M162
49,164,21111M163
11,15,21111M164
0,0,21111M165
46,449,21111M166
0,0,21111M167
26,106,21111M168
11,269,21111M169
28,654,21111M170
30,781,21111M171
13,129,21111M172
73,539,21111M173
1,0,21111M174
0,0,21111M175
81,564,21111N101
173,360,21111N102
23,679,21111N103
27,719,21111N104
29,535,21111N105
17,638,21111N106
14,635,21111N107
15,701,21111N108
12,474,21111N109
12,420,21111N110
11,290,21111N111
11,361,21111N112
12,274,21111N113
115,312,21111N115
76,443,21111N117
2,1,21111N124
337,372,21111N125
329,173,21111N126
14,40,21111N127
41,180,21111N128
308,515,21111N130
416,252,21111N131
144,593,21111N134
54,78,21111N135
36,254,21111N136
2,135,21111N137
1,35,21111N138
1,74,21111N139
263,205,21111N141
428,441,21111N142
409,445,21111N143
254,253,21111N144
4,449,21111N145
211,277,21111N146
28,81,21111N147
5,331,21111N148
2,99,21111N149
0,12,21111N150
134,672,21111O105
151,772,21111O107
186,632,21111O109
168,458,21111O111
240,293,21111O112
123,386,21111O113
304,387,21111O114
400,482,21111O115
82,592,21111O117
103,559,21111O119
115,482,21111O121
109,316,21111O123
175,270,21111O124
146,419,21111O126
192,370,21111O127
307,430,21111O128
442,561,21111O129
274,349,21111O130
189,309,21111O131
414,396,21111O133
489,357,21111O134
251,367,21111O135
242,355,21111O136
440,525,21111O137
121,168,21111O138
15,22,21111O139
0,0,21111O141
199,235,21111O142
8,10,21111O143
325,656,21111Q101
358,588,21111Q103
71,180,21111Q104
433,648,21111Q105
356,573,21111Q107
561,505,21111Q109
421,391,21111Q112
212,171,21111Q113
447,320,21111Q114
378,432,21111Q115
354,437,21111Q116
391,349,21111Q117
439,427,21111Q119
84,484,21111Q122
47,802,21111Q123
109,441,21111Q124
634,591,21111Q125
240,189,21111Q126
136,258,21111Q127
186,193,21111Q131
213,282,21111Q132
127,360,21111Q134
103,158,21111Q136
280,414,21111Q137
157,314,21111Q138
160,165,21111Q139
371,260,21111S116
426,419,21111S118
422,529,21111S119
500,535,21111S125
453,361,21111S126
329,310,21111S128
367,303,21111S129
421,327,21111S130
313,477,21111S131
399,577,21111S132
292,548,21111S135
500,637,21111S139
440,286,21111S140
497,616,21111S141
262,313,21111S142
474,261,21111S143
334,283,21111S144
305,335,21111S146
476,349,21111S150
275,273,21111S152
551,420,21111S153
208,303,21111S156
989,626,21111S160
250,286,21111S161
303,340,21111S164
317,238,21111S165
435,242,21111S166
340,239,21111S167
275,253,21111S168
303,366,21111V101
843,465,21111V102
344,147,21111V103
817,503,21111V104
733,344,21111V105
282,352,21111V106
413,162,21111V107
845,376,21111V108
66,21,21111V109
826,366,21111V110
484,325,21111V111
11,7,21111V112
1019,605,21111V113
625,229,21111V114
393,367,21111V115
481,356,21111V116
405,331,21111V117
421,372,21111V118
697,476,21111V119
548,464,21111V120
490,396,21111V121
0,0,21111V122
2,0,21111V123
260,266,21111V124
400,251,21111V125
710,408,21111V126
616,586,21111V127
571,348,21111V128
767,362,21111V129
170,89,21111V130
508,348,21111V131
318,198,21111V132
381,176,21113AB2
568,409,21113AB6
152,159,21113A101-1A
192,180,21113A102-2A
372,346,21113A103-3A
211,223,21113A104-4A
333,281,21113A105-5A
531,313,21113A106-6A
239,183,21113A107-6B
477,282,21113B101-7A
458,345,21113B102-7B
363,280,21113B103-7C
372,322,21113B104-7D
535,365,21113B105-7E
312,248,21113C101-1C
269,213,21113C102-2C
295,377,21113C103-3C
424,337,21113C104-4C
573,368,21113C105-5C
151,68,21113D101-1D
253,216,21113D102-2D
348,224,21113D103-3D
601,281,21113D104-4D
444,185,21113D105-5D
378,202,21113D106-6D
163,102,21113D107-7D
160,77,21113E101-1E
623,282,21113E102-2E
390,198,21113E103-3E
431,242,21113E104-4E
365,193,21113E105-5E
609,277,21113E106-6E
417,121,21113E107-7E
205,200,21113F101-1F
245,230,21113F102-2F
362,364,21113F103-3F
268,247,21113F104-4F
351,346,21113F105-5F
169,98,21115UPPER WARD
169,78,21115MIDDLE WARD
103,71,21115LOWER WARD
143,61,21115BRIDGEFORD
388,147,21115STAFFORDSVILLE
329,157,21115HAGER HILL
147,98,21115SOUTHSIDE
274,150,21115KING ADDITION
73,27,21115EAST POINT
122,61,21115MUDDY BRANCH
179,88,21115WEST VAN LEAR
188,95,21115DANIELS CREEK
198,106,21115POWELL ADDITION
208,118,21115MINGO
128,95,21115VAN LEAR
173,93,21115BUFFALO
218,126,21115GREASY CREEK
38,25,21115WHITEHOUSE
155,102,21115THELMA
274,117,21115MOUTH OF RUSH
181,55,21115OIL SPRINGS
221,93,21115BARNETTS CREEK
323,134,21115FLAT GAP
102,62,21115VOLGA
135,57,21115LOW GAP
98,67,21115RED BUSH
288,106,21115JENNYS CREEK
111,60,21115LITTLE GAP
193,65,21115STAMBAUGH
135,52,21115SITKA
180,60,21115SYCAMORE
409,183,21115ABSENTEE MACHINE
135,61,21115ABSENTEE PAPER
2898,1670,21117AB
196,229,21117A101
104,227,21117A102
175,337,21117A103
224,156,21117A104
124,137,21117A105
138,275,21117A106
179,298,21117A107
260,344,21117A108
194,204,21117A109
153,153,21117A110
185,239,21117A111
197,226,21117A112
200,130,21117A113
209,123,21117A114
198,173,21117A115
232,136,21117A116
272,197,21117A117
39,246,21117A118
51,214,21117A119
113,198,21117A120
131,234,21117A121
227,327,21117A122
162,201,21117A123
290,233,21117A124
163,82,21117A125
580,401,21117A126
428,253,21117A128
357,179,21117A130
901,405,21117A131
370,233,21117A132
443,371,21117A133
472,233,21117A135
448,186,21117A136
833,278,21117A137
623,287,21117A138
557,141,21117B101
343,108,21117B105
454,159,21117B106
304,114,21117B107
758,245,21117B108
535,182,21117B109
553,249,21117B110
404,155,21117B111
541,201,21117B112
1053,286,21117B115
792,248,21117B116
353,199,21117B117
908,330,21117B118
199,54,21117B119
612,167,21117B120
601,215,21117B121
939,328,21117B122
430,103,21117B123
620,229,21117B125
333,95,21117B129
503,150,21117B130
380,167,21117B131
1037,420,21117B132
672,198,21117B133
315,183,21117B134
518,209,21117B135
943,303,21117B136
772,272,21117B137
754,298,21117B138
0,2,21117B139
613,248,21117B140
1041,355,21117B141
8,6,21117B142
285,156,21117C101
547,235,21117C102
264,126,21117C103
408,362,21117C104
368,210,21117C105
308,212,21117C106
561,322,21117C107
227,104,21117C108
259,137,21117C109
420,229,21117C110
361,245,21117C111
314,165,21117C112
296,194,21117C113
262,179,21117C114
241,206,21117C115
467,232,21117C116
480,237,21117C117
489,198,21117C118
247,153,21117C119
333,202,21117C121
676,385,21117C122
759,271,21117C124
749,396,21117C125
514,206,21117C127
444,258,21117C128
619,266,21117C130
469,183,21117C131
464,165,21117C133
542,228,21117C134
893,271,21117C135
640,357,21117C136
380,150,21117C137
426,188,21117C138
283,176,21117C139
491,205,21117C140
275,127,21117C141
0,0,21117C142
0,0,21117C143
198,106,21119A101
101,114,21119A103
270,165,21119A104
117,95,21119A105
83,66,21119A106
104,66,21119A108
187,110,21119B101
139,100,21119B102
84,67,21119B103
93,53,21119B104
74,65,21119B105
44,36,21119B106
167,110,21119B107
89,78,21119C101
174,104,21119C102
7,21,21119C103
19,14,21119C104
59,43,21119C105
21,7,21119C106
79,55,21119C107
105,68,21119C108
51,50,21119C109
57,36,21119C110
9,27,21119C111
82,80,21119C112
51,37,21119D102
105,124,21119D103
83,97,21119D104
149,152,21119D105
102,101,21119D107
123,62,21119ABSENTEE MACHINE
59,60,21119ABSENTEE PAPER
188,54,21121A101
188,90,21121A102
284,75,21121A103
404,172,21121A104
490,212,21121A105
444,137,21121A106
77,41,21121B101
57,38,21121B102
55,14,21121B103
117,34,21121B104
254,82,21121B105
199,60,21121B106
216,83,21121B107
348,119,21121B108
127,55,21121C101
224,77,21121C102
577,225,21121C103
301,138,21121C104
103,68,21121C105
205,115,21121D101
194,88,21121D102
161,96,21121D103
337,157,21121D104
325,157,21121D105
87,51,21121E101
107,44,21121E102
240,101,21121E103
357,140,21121E104
728,261,21121E105
330,158,21121E106
302,105,21121ABSENTEE MACHINE
136,75,21121ABSENTEE PAPER
273,154,21123AB
582,273,21123A101
335,243,21123A103
411,272,21123B101
214,170,21123B102
192,127,21123B103
589,276,21123C101
307,139,21123C102
150,81,21123C103
393,169,21123D101
347,163,21123D102
160,66,21123D103
158,52,21123D104
394,112,21125A101
294,108,21125A102
316,150,21125A103
387,126,21125A104
377,122,21125A105
467,182,21125A106
371,146,21125A107
318,135,21125A108
427,136,21125B101
395,156,21125B102
592,200,21125B103
267,87,21125B104
486,159,21125B105
386,116,21125B106
115,58,21125C101
239,105,21125C102
253,58,21125C103
371,152,21125C104
246,84,21125C105
246,79,21125C106
398,89,21125C108
440,161,21125C109
448,151,21125C110
521,172,21125D101
414,145,21125D102
250,52,21125D103
284,72,21125D104
378,102,21125D105
295,104,21125D106
322,145,21125D107
304,84,21125D108
366,111,21125E101
397,121,21125E103
355,166,21125E104
437,149,21125E105
577,168,21125E106
301,61,21125E107
311,73,21125E108
417,170,21125F101
615,184,21125F102
112,48,21125F103
580,172,21125F104
688,200,21125F105
260,80,21125F106
344,141,21125F107
922,285,21125ABSENTEE MACHINE
533,188,21125ABSENTEE PAPER
280,125,21127AB
147,112,21127A101
419,282,21127A102
113,112,21127A103
143,101,21127A104
150,120,21127B101
216,120,21127B102
490,314,21127B103
84,37,21127C101
143,78,21127C102
111,65,21127C103
356,162,21127C104
110,71,21127C105
186,65,21127D101
142,71,21127D102
90,112,21127D103
173,113,21127D104
191,100,21127D105
108,58,21127D106
151,16,21131A101
371,49,21131A102
24,6,21131A103
287,50,21131A104
88,11,21131A105
366,39,21131B101
144,54,21131B102
167,12,21131B103
129,25,21131B104
360,78,21131C101
175,38,21131C102
302,82,21131C103
217,46,21131D101
165,42,21131D102
128,28,21131D103
207,44,21131D104
68,3,21131D105
139,33,21131ABSENTEE MACHINE
87,23,21131ABSENTEE PAPER
180,163,21133A101
217,153,21133A102
268,144,21133A103
66,40,21133A104
74,35,21133A105
217,78,21133A106
122,46,21133A107
158,67,21133A108
405,200,21133B101
292,129,21133B102
205,137,21133B103
99,78,21133C101
116,58,21133C102
278,179,21133C103
122,106,21133C104
178,86,21133C105
133,47,21133C106
192,115,21133C107
217,182,21133D102
122,88,21133D103
143,80,21133D104
161,85,21133D105
106,84,21133D106
213,119,21133D107
148,106,21133E101
75,54,21133E102
235,139,21133E103
85,61,21133E104
170,131,21133E105
59,33,21133E106
225,94,21133ABSENTEE MACHINE
83,58,21133ABSENTEE PAPER
270,200,21137A101
557,273,21137A102
320,233,21137A103
152,129,21137A104
337,172,21137B101
299,149,21137B102
292,117,21137B103
486,200,21137B104
388,184,21137C101
296,120,21137C102
207,133,21137C103
536,289,21137C104
232,131,21137D101
186,131,21137D102
720,302,21137D103
205,117,21137D105
144,92,21137D106
403,208,21137ABSENTEE MACHINE
114,84,21137ABSENTEE PAPER
177,84,21139AB
691,338,21139A101
176,87,21139B101
352,191,21139B102
257,168,21139B103
115,45,21139C101
397,162,21139C102
81,41,21139C103
268,155,21139D101
275,115,21139D102
274,128,21139D103
315,151,21141AB
223,146,21141A101
691,255,21141A104
226,134,21141A105
276,124,21141B101
345,162,21141B102
300,146,21141B103
239,141,21141B104
403,132,21141C101
281,92,21141C102
239,138,21141C103
301,79,21141C104
437,125,21141D101
584,189,21141D102
327,73,21141D103
224,77,21141E101
612,261,21141E102
477,156,21141E103
136,208,21141F101
632,216,21141F102
287,209,21141F103
229,135,21143AB
354,220,21143A101
402,229,21143A102
334,193,21143B101
396,236,21143B102
335,243,21143C101
381,252,21143C102
1263,655,21145AB
96,218,21145A102A
75,199,21145A104A
134,151,21145A106A
457,220,21145A110
577,289,21145A112
856,346,21145A113
405,180,21145A114
229,191,21145A115
531,397,21145A116
46,24,21145A117
688,290,21145A118
45,163,21145A119A
359,158,21145A120
254,97,21145A121
500,272,21145A122
325,158,21145A124
103,151,21145A133A
177,236,21145B103A
255,363,21145B113A
141,158,21145B114A
177,243,21145B116A
536,176,21145B117
160,205,21145B118A
288,90,21145B119
400,192,21145B120
393,144,21145B121
262,118,21145B122
343,231,21145B123
448,153,21145B124
590,199,21145B125
337,183,21145B126
408,150,21145B127
36,15,21145B129
236,304,21145B131A
290,158,21145B132A
462,212,21145B134
429,134,21145B135
84,358,21145C102A
100,62,21145C106
520,240,21145C107
739,238,21145C108
663,319,21145C109
844,343,21145C110
633,287,21145C112
509,263,21145C113
369,121,21145C114
178,82,21145C115
131,182,21145C119A
161,236,21145C120A
217,190,21145C121A
320,142,21145C122A
466,262,21145C123A
125,259,21145C125A
329,145,21145C128
333,103,21147AB
326,128,21147A101
340,102,21147A102
250,46,21147A104
84,22,21147A105
645,171,21147B101
224,71,21147B102
178,22,21147B104
394,140,21147D101
122,46,21147D103
192,48,21147D104
143,37,21147D105
86,32,21147D106
158,64,21147F103
316,116,21147F104
190,35,21147F105
83,15,21147F106
168,26,21147F108
71,14,21147F109
159,129,21149AB
178,116,21149A101
392,253,21149A102
364,187,21149B101
285,200,21149B102
345,171,21149C101
391,186,21149C102
379,214,21149D101
327,225,21149D102
1149,907,21151AB
456,251,21151A101
310,466,21151A102
230,473,21151A103
526,488,21151A104
395,415,21151A105
645,576,21151A106
541,327,21151A107
543,320,21151A108
853,415,21151A109
324,184,21151A110
501,550,21151B101
377,263,21151B102
536,434,21151B103
482,235,21151B104
620,697,21151B105
130,202,21151B106
550,579,21151B107
356,199,21151B108
598,362,21151B109
1066,683,21151B110
6,1,21151C101
218,129,21151C102
571,362,21151C103
252,124,21151C104
445,209,21151C105
432,209,21151C106
691,458,21151C107
181,123,21151C108
510,445,21151C109
479,617,21151C110
505,531,21151C112
228,306,21151C113
134,222,21151C114
239,135,21151D101
376,260,21151D102
513,316,21151D103
65,52,21151D104
479,385,21151D105
1211,610,21151D106
3,4,21151D107
565,538,21151D109
148,265,21151D110
512,457,21151D111
537,400,21151D112
329,255,21151D113
192,152,21153A101
229,195,21153A102
138,119,21153A103
285,224,21153A104
249,170,21153B101
192,178,21153B102
128,67,21153B103
150,113,21153B104
106,88,21153B105
119,129,21153C101
146,99,21153C102
170,104,21153C103
190,147,21153C104
207,132,21153C105
181,180,21153ABSENTEE MACHINE
74,74,21153ABSENTEE PAPER
207,275,21155AB
212,173,21155A101
199,161,21155A102
274,192,21155A103
148,180,21155A104
307,469,21155C102
163,173,21155C103
138,98,21155C105
334,316,21155D102
274,240,21155D103
134,193,21155D104
193,156,21155E101
270,263,21155E102
332,336,21155E103
251,309,21155H101
166,188,21155H102
101,167,21155H103
184,197,21155H104
659,297,21157AB
420,260,21157A101
465,329,21157A102
373,331,21157A103
343,182,21157A104
334,220,21157A105
268,140,21157A106
641,341,21157A107
325,208,21157A108
298,186,21157B101
615,285,21157B102
236,144,21157B103
220,175,21157B104
472,259,21157B105
541,246,21157B106
451,267,21157B107
267,156,21157B108
313,179,21157B109
557,278,21157C101
264,141,21157C102
446,271,21157C103
829,351,21157C104
511,313,21157C105
300,145,21157C106
192,99,21157C107
295,228,21157C108
237,76,21159A101
117,31,21159A102
167,41,21159A103
95,40,21159B101
290,74,21159B102
190,46,21159B103
306,129,21159C101
215,61,21159C102
122,42,21159D101
173,54,21159D102
205,40,21159D103
60,18,21159D104
144,66,21159E101
216,100,21159E102
198,60,21159ABSENTEE MACHINE
79,31,21159ABSENTEE PAPER
302,207,21161AB
121,125,21161A101
30,87,21161A102
271,262,21161A103
202,224,21161A104
260,103,21161A105
129,56,21161B102
115,47,21161B103
228,106,21161B104
168,43,21161B105
283,168,21161B106
486,219,21161B107
452,275,21161B108
468,314,21161C102
325,144,21161C103
229,94,21161C104
383,166,21161C105
432,279,21163AB
300,263,21163A101
295,202,21163A102
445,358,21163B101
537,376,21163B102
325,164,21163B103
410,273,21163C101
415,243,21163C102
364,232,21163C103
396,331,21163D101
413,311,21163D102
281,281,21163D103
359,273,21163E101
392,252,21163E102
445,273,21163E103
246,214,21163F101
164,153,21163F102
323,218,21163F103
218,156,21163F104
283,217,21163F105
149,120,21165A101
124,92,21165A102
338,281,21165B101
250,200,21165C101
228,187,21165D101
245,165,21165E101
104,81,21165ABSENTEE MACHINE
76,75,21165ABSENTEE PAPER
172,112,21169AB
359,248,21169A101
339,211,21169A102
429,205,21169A103
147,106,21169A104
149,121,21169B101
64,21,21169B102
191,105,21169B103
152,117,21169B104
267,160,21169C101
136,69,21169C102
303,117,21169D101
137,68,21169D102
252,44,21171AB
110,44,21171A101
488,92,21171A102
99,23,21171A103
428,69,21171B101
212,93,21171B102
394,70,21171C101
167,54,21171C102
288,87,21171C103
316,67,21171D101
391,87,21171D102
297,86,21171E101
400,65,21171E102
300,240,21173AB
145,161,21173A101
208,219,21173A102
285,306,21173A103
287,243,21173A104
46,160,21173A105
279,303,21173A106
392,292,21173B101
433,334,21173B102
318,269,21173B103
405,323,21173B104
385,273,21173B105
450,285,21173B107
422,308,21173B108
255,160,21173C101
484,340,21173C102
567,376,21173C103
386,330,21173C104
173,190,21173C105
495,357,21177AB
45,100,21177A101
158,194,21177A102
152,113,21177A103
162,151,21177A104
159,160,21177A106
203,171,21177A107
203,206,21177B101
297,222,21177B102
274,161,21177B103
423,360,21177B104
176,113,21177B105
566,297,21177C101
215,206,21177C103
358,263,21177C104
387,280,21177C106
465,322,21177D101
225,171,21177D102
513,310,21177D103
264,159,21177D104
141,145,21177E101
93,156,21177E102
521,354,21177E103
367,246,21177E104
363,193,21177E105
129,79,21177E107
630,492,21179AB
80,42,21179A101
633,442,21179A102
306,382,21179A103
404,298,21179A104
565,449,21179A105
743,475,21179B101
241,325,21179B102
587,391,21179B103
592,444,21179B104
342,321,21179C101
374,382,21179C102
435,357,21179C103
276,337,21179C104
499,275,21179C105
416,249,21179D101
803,477,21179D102
541,400,21179D103
489,253,21179D104
611,448,21179D105
337,227,21179E101
645,461,21179E102
464,302,21179E103
463,177,21179E104
270,426,21179E105
115,122,21181AB
227,213,21181A101
243,282,21181B101
263,249,21181C101
240,324,21181D101
277,244,21181E101
350,204,21183AB
367,193,21183A101
277,149,21183A102
194,94,21183A104
392,192,21183A105
340,211,21183B101
569,317,21183B102
255,135,21183B103
176,143,21183C101
334,183,21183C102
506,272,21183C103
378,220,21183C104
358,194,21183D101
465,222,21183D102
252,107,21183D104
162,85,21183D106
514,220,21183E101
361,144,21183E102
335,137,21183E103
157,83,21183E105
1427,785,21185AB
810,449,21185A101
808,453,21185A103
751,491,21185A104
295,186,21185B101
727,381,21185B102
381,210,21185B104
879,426,21185B105
445,288,21185B106
454,185,21185C101
647,327,21185C102
442,297,21185C103
461,214,21185C105
311,172,21185C106
575,396,21185D101
720,268,21185D103
401,149,21185D104
494,336,21185D106
